╔══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ dev 0.15.23.dev0 "Neese's Cheetah" (main @ dc22a26, dirty)  --  Quantum chemistry for molecules and solids               ║
║ © Michael F. Peintinger . MPL 2.0  .  https://vibe-qc.com                                                                ║
║ linked: libint 2.13.1 . libxc 7.0.0 . spglib 2.7.0 . libecpint 1.0.7 (vendored, MAX_L=5) . fftw3 3.3.9 . blas Accelerate ║
║ dispersion: dftd3 1.4.0 . dftd4 4.2.0                                                                                    ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝

  1D H2 molecular crystal, multi-k RHF
  lattice a = 15.0 bohr (H2 bond 1.4 bohr, inter-molecular gap 13.6 bohr)
  basis = pob-tzvp   vacuum (yz) = 30.0 bohr
  n_electrons/cell = 2

  --- k-mesh = [1, 1, 1]  (1 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
    97       -1.1312149633  +1.332e-15  3.660e-07    8
    98       -1.1312149633  -4.441e-16  3.660e-07    8
    99       -1.1312149633  +0.000e+00  3.660e-07    8
   100       -1.1312149633  +4.441e-16  3.660e-07    8
  -------------------------------------------------------------
  NOT converged in 100 iterations; E = -1.1312149633 Ha

  --- k-mesh = [4, 1, 1]  (4 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8440515896        --     1.223e+00    1
     2       -1.1291608836  -2.851e-01  1.711e-01    2
     3       -1.1311698435  -2.009e-03  5.092e-03    3
     4       -1.1312136488  -4.381e-05  2.028e-03    4
     5       -1.1312149234  -1.275e-06  3.166e-04    5
     6       -1.1312149620  -3.862e-08  1.010e-04    6
     7       -1.1312149632  -1.205e-09  3.390e-05    7
     8       -1.1312149633  -9.404e-11  1.415e-05    8
     9       -1.1312149633  -1.554e-14  1.417e-05    8
    10       -1.1312149633  -8.438e-15  1.416e-05    8
    11       -1.1312149633  -1.867e-12  1.307e-05    8
    12       -1.1312149633  -1.075e-11  2.304e-06    8
    13       -1.1312149633  -2.740e-13  9.919e-07    8
    14       -1.1312149633  -6.617e-14  8.114e-08    8
    15       -1.1312149633  -8.882e-16  1.214e-07    8
    16       -1.1312149633  +1.332e-15  3.967e-08    8
    17       -1.1312149633  -8.882e-16  4.018e-08    8
    18       -1.1312149633  +8.882e-16  4.023e-08    8
    19       -1.1312149633  +4.441e-16  4.009e-08    8
    20       -1.1312149633  -1.776e-15  3.960e-09    8
  -------------------------------------------------------------
  converged in 20 iterations; E = -1.1312149633 Ha

  --- k-mesh = [8, 1, 1]  (8 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8440515896        --     1.223e+00    1
     2       -1.1291608836  -2.851e-01  1.711e-01    2
     3       -1.1311698436  -2.009e-03  5.092e-03    3
     4       -1.1312136488  -4.381e-05  2.028e-03    4
     5       -1.1312149234  -1.275e-06  3.166e-04    5
     6       -1.1312149620  -3.862e-08  1.010e-04    6
     7       -1.1312149632  -1.205e-09  3.389e-05    7
     8       -1.1312149633  -9.401e-11  1.415e-05    8
     9       -1.1312149633  -1.554e-14  1.416e-05    8
    10       -1.1312149633  -7.105e-15  1.416e-05    8
    11       -1.1312149633  -1.865e-12  1.307e-05    8
    12       -1.1312149633  -1.074e-11  2.303e-06    8
    13       -1.1312149633  -2.740e-13  9.921e-07    8
    14       -1.1312149633  -6.661e-14  8.117e-08    8
    15       -1.1312149633  +4.441e-16  1.214e-07    8
    16       -1.1312149633  +0.000e+00  3.967e-08    8
    17       -1.1312149633  +0.000e+00  4.018e-08    8
    18       -1.1312149633  -4.441e-16  4.022e-08    8
    19       -1.1312149633  +4.441e-16  4.008e-08    8
    20       -1.1312149633  -8.882e-16  3.961e-09    8
  -------------------------------------------------------------
  converged in 20 iterations; E = -1.1312149633 Ha

  --- k-mesh = [16, 1, 1]  (16 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8440515896        --     1.223e+00    1
     2       -1.1291608836  -2.851e-01  1.711e-01    2
     3       -1.1311698436  -2.009e-03  5.092e-03    3
     4       -1.1312136488  -4.381e-05  2.028e-03    4
     5       -1.1312149234  -1.275e-06  3.166e-04    5
     6       -1.1312149620  -3.862e-08  1.010e-04    6
     7       -1.1312149632  -1.205e-09  3.389e-05    7
     8       -1.1312149633  -9.401e-11  1.415e-05    8
     9       -1.1312149633  -1.688e-14  1.416e-05    8
    10       -1.1312149633  -7.105e-15  1.416e-05    8
    11       -1.1312149633  -1.864e-12  1.307e-05    8
    12       -1.1312149633  -1.074e-11  2.303e-06    8
    13       -1.1312149633  -2.727e-13  9.921e-07    8
    14       -1.1312149633  -6.617e-14  8.117e-08    8
    15       -1.1312149633  +4.441e-16  1.214e-07    8
    16       -1.1312149633  -4.441e-16  3.967e-08    8
    17       -1.1312149633  -8.882e-16  4.018e-08    8
    18       -1.1312149633  +8.882e-16  4.022e-08    8
    19       -1.1312149633  -4.441e-16  4.008e-08    8
    20       -1.1312149633  +0.000e+00  3.961e-09    8
  -------------------------------------------------------------
  converged in 20 iterations; E = -1.1312149633 Ha

  k-mesh convergence:
  ----------------------------------------------
   nk  n_kpts       E per cell (Ha)  conv
  ----------------------------------------------
    1       1         -1.2648679910  yes
    2       2         -1.1312149633  NO
    4       4         -1.1312149633  yes
    8       8         -1.1312149633  yes
   16      16         -1.1312149633  yes

  E[16] - E[8] = +4.441e-16 Ha (Hartree-Fock extrapolation residual)
