╔══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ dev 0.15.23.dev0 "Neese's Cheetah" (main @ dc22a26, dirty)  --  Quantum chemistry for molecules and solids               ║
║ © Michael F. Peintinger . MPL 2.0  .  https://vibe-qc.com                                                                ║
║ linked: libint 2.13.1 . libxc 7.0.0 . spglib 2.7.0 . libecpint 1.0.7 (vendored, MAX_L=5) . fftw3 3.3.9 . blas Accelerate ║
║ dispersion: dftd3 1.4.0 . dftd4 4.2.0                                                                                    ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝

  1D H-chain Peierls-dimerisation scan (HF / pob-tzvp)
  lattice a = 5.0 bohr    k-mesh = [8, 1, 1]
  For each delta: short = a/2 - delta, long = a/2 + delta (bohr)

  --- delta = 0.00   short = 2.500   long = 2.500 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
    55       -1.0611155662  -1.142e-05  3.604e-02    8
    56       -1.0611148780  +6.883e-07  3.749e-02    8
    57       -1.0611024362  +1.244e-05  4.037e-02    8
    58       -1.0611063080  -3.872e-06  3.845e-02    8
    59       -1.0611083584  -2.050e-06  3.829e-02    8
    60       -1.0611149886  -6.630e-06  3.783e-02    8
    61       -1.0611172433  -2.255e-06  3.777e-02    8
    62       -1.0611164932  +7.501e-07  3.769e-02    8
    63       -1.0611154804  +1.013e-06  3.741e-02    8
    64       -1.0611165867  -1.106e-06  3.785e-02    8
    65       -1.0611180459  -1.459e-06  3.782e-02    8
    66       -1.0611161996  +1.846e-06  3.764e-02    8
    67       -1.0611158055  +3.941e-07  3.731e-02    8
    68       -1.0611107729  +5.033e-06  3.807e-02    8
    69       -1.0611090892  +1.684e-06  3.858e-02    8
    70       -1.0611103053  -1.216e-06  3.884e-02    8
    71       -1.0611091813  +1.124e-06  3.914e-02    8
    72       -1.0611094520  -2.707e-07  4.174e-02    8
    73       -1.0611076348  +1.817e-06  3.859e-02    8
    74       -1.0611089237  -1.289e-06  3.783e-02    8
    75       -1.0611097490  -8.252e-07  3.789e-02    8
    76       -1.0611100879  -3.389e-07  3.799e-02    8
    77       -1.0611094451  +6.427e-07  3.950e-02    8
    78       -1.0611088751  +5.701e-07  3.920e-02    8
    79       -1.0611086467  +2.284e-07  3.944e-02    8
    80       -1.0611079825  +6.641e-07  3.921e-02    8
  -------------------------------------------------------------
  NOT converged in 80 iterations; E = -1.0611079825 Ha

  --- delta = 0.20   short = 2.300   long = 2.700 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8581307336        --     7.138e-01    1
     2       -1.0515638225  -1.934e-01  1.258e-01    2
     3       -1.0521842560  -6.204e-04  4.892e-02    3
     4       -1.0512972883  +8.870e-04  3.281e-02    4
     5       -1.0507073157  +5.900e-04  2.886e-02    5
     6       -1.0503992792  +3.080e-04  2.752e-02    6
     7       -1.0502606492  +1.386e-04  5.082e-02    7
     8       -1.0502158079  +4.484e-05  4.886e-02    8
     9       -1.0501883995  +2.741e-05  5.837e-02    8
    10       -1.0501812095  +7.190e-06  5.504e-02    8
    11       -1.0501735690  +7.641e-06  4.238e-02    8
    12       -1.0501661933  +7.376e-06  3.734e-02    8
    13       -1.0501632496  +2.944e-06  3.725e-02    8
    14       -1.0501662447  -2.995e-06  5.235e-02    8
    15       -1.0501674019  -1.157e-06  6.126e-02    8
    16       -1.0501711937  -3.792e-06  5.388e-02    8
    17       -1.0501674110  +3.783e-06  6.137e-02    8
    18       -1.0501701628  -2.752e-06  3.475e-02    8
    19       -1.0501683244  +1.838e-06  2.866e-02    8
    20       -1.0501543426  +1.398e-05  3.244e-02    8
    21       -1.0501497689  +4.574e-06  3.226e-02    8
    22       -1.0501558547  -6.086e-06  2.977e-02    8
    23       -1.0501401916  +1.566e-05  1.977e-02    8
    24       -1.0501302530  +9.939e-06  2.793e-02    8
    25       -1.0501218051  +8.448e-06  1.956e-02    8
    26       -1.0501078772  +1.393e-05  1.966e-02    8
    27       -1.0501136906  -5.813e-06  3.255e-02    8
    28       -1.0501281962  -1.451e-05  4.097e-02    8
    29       -1.0501399559  -1.176e-05  3.086e-02    8
    30       -1.0501450991  -5.143e-06  2.231e-02    8
    31       -1.0501440041  +1.095e-06  1.750e-02    8
    32       -1.0501325404  +1.146e-05  2.851e-02    8
    33       -1.0501332363  -6.959e-07  3.061e-02    8
    34       -1.0501385575  -5.321e-06  2.883e-02    8
    35       -1.0501388537  -2.962e-07  2.922e-02    8
    36       -1.0501411096  -2.256e-06  2.676e-02    8
    37       -1.0501444179  -3.308e-06  2.552e-02    8
    38       -1.0501455975  -1.180e-06  2.633e-02    8
    39       -1.0501472471  -1.650e-06  2.516e-02    8
    40       -1.0501482740  -1.027e-06  2.359e-02    8
    41       -1.0501510186  -2.745e-06  2.446e-02    8
    42       -1.0501523387  -1.320e-06  2.391e-02    8
    43       -1.0501502232  +2.116e-06  2.304e-02    8
    44       -1.0501505476  -3.245e-07  2.269e-02    8
    45       -1.0501497461  +8.015e-07  2.315e-02    8
    46       -1.0501489888  +7.573e-07  2.303e-02    8
    47       -1.0501473793  +1.609e-06  2.366e-02    8
    48       -1.0501456264  +1.753e-06  2.547e-02    8
    49       -1.0501441538  +1.473e-06  2.541e-02    8
    50       -1.0501480966  -3.943e-06  2.336e-02    8
    51       -1.0501449356  +3.161e-06  2.509e-02    8
    52       -1.0501441973  +7.383e-07  2.539e-02    8
    53       -1.0501441828  +1.448e-08  2.548e-02    8
    54       -1.0501440423  +1.405e-07  2.563e-02    8
    55       -1.0501438707  +1.716e-07  2.590e-02    8
    56       -1.0501438983  -2.755e-08  2.579e-02    8
    57       -1.0501445523  -6.540e-07  2.548e-02    8
    58       -1.0501454793  -9.271e-07  2.472e-02    8
    59       -1.0501441592  +1.320e-06  2.441e-02    8
    60       -1.0501434364  +7.229e-07  2.531e-02    8
    61       -1.0501425615  +8.749e-07  2.570e-02    8
    62       -1.0501426546  -9.316e-08  2.563e-02    8
    63       -1.0501434445  -7.898e-07  2.545e-02    8
    64       -1.0501436552  -2.108e-07  2.521e-02    8
    65       -1.0501424350  +1.220e-06  2.567e-02    8
    66       -1.0501424555  -2.051e-08  2.572e-02    8
    67       -1.0501424076  +4.788e-08  2.579e-02    8
    68       -1.0501444937  -2.086e-06  2.498e-02    8
    69       -1.0501432786  +1.215e-06  2.583e-02    8
    70       -1.0501428354  +4.432e-07  2.576e-02    8
    71       -1.0501429846  -1.492e-07  2.563e-02    8
    72       -1.0501426122  +3.724e-07  2.569e-02    8
    73       -1.0501446087  -1.996e-06  2.508e-02    8
    74       -1.0501433665  +1.242e-06  2.563e-02    8
    75       -1.0501426499  +7.166e-07  2.618e-02    8
    76       -1.0501437940  -1.144e-06  2.576e-02    8
    77       -1.0501442674  -4.734e-07  2.533e-02    8
    78       -1.0501431461  +1.121e-06  2.543e-02    8
    79       -1.0501425409  +6.052e-07  2.574e-02    8
    80       -1.0501441354  -1.595e-06  2.524e-02    8
  -------------------------------------------------------------
  NOT converged in 80 iterations; E = -1.0501441354 Ha

  --- delta = 0.40   short = 2.100   long = 2.900 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8625431673        --     8.380e-01    1
     2       -1.0709738087  -2.084e-01  1.721e-01    2
     3       -1.0721404364  -1.167e-03  2.548e-02    3
     4       -1.0714935207  +6.469e-04  1.270e-02    4
     5       -1.0710881237  +4.054e-04  3.600e-02    5
     6       -1.0709250259  +1.631e-04  1.437e-02    6
     7       -1.0708559024  +6.912e-05  2.407e-02    7
     8       -1.0708311256  +2.478e-05  2.409e-02    8
     9       -1.0708325682  -1.443e-06  2.266e-02    8
    10       -1.0708324668  +1.014e-07  4.133e-03    8
    11       -1.0708185479  +1.392e-05  1.718e-02    8
    12       -1.0708208999  -2.352e-06  1.546e-02    8
    13       -1.0708161533  +4.747e-06  1.470e-02    8
    14       -1.0708174456  -1.292e-06  1.160e-02    8
    15       -1.0708154467  +1.999e-06  1.594e-02    8
    16       -1.0708068756  +8.571e-06  5.392e-03    8
    17       -1.0708105031  -3.627e-06  6.893e-03    8
    18       -1.0708118102  -1.307e-06  5.316e-03    8
    19       -1.0708063456  +5.465e-06  8.221e-03    8
    20       -1.0708050064  +1.339e-06  1.121e-02    8
    21       -1.0708064957  -1.489e-06  9.435e-03    8
    22       -1.0708101243  -3.629e-06  9.685e-03    8
    23       -1.0708104651  -3.408e-07  9.714e-03    8
    24       -1.0708072328  +3.232e-06  1.037e-02    8
    25       -1.0708066430  +5.898e-07  1.035e-02    8
    26       -1.0708067137  -7.071e-08  1.015e-02    8
    27       -1.0708066664  +4.736e-08  9.932e-03    8
    28       -1.0708062099  +4.564e-07  1.065e-02    8
    29       -1.0708061055  +1.045e-07  1.059e-02    8
    30       -1.0708063660  -2.605e-07  1.029e-02    8
    31       -1.0708066683  -3.023e-07  1.054e-02    8
    32       -1.0708069257  -2.574e-07  1.157e-02    8
    33       -1.0708121967  -5.271e-06  7.683e-03    8
    34       -1.0708125798  -3.832e-07  7.835e-03    8
    35       -1.0708135527  -9.729e-07  6.607e-03    8
    36       -1.0708128330  +7.197e-07  7.468e-03    8
    37       -1.0708127388  +9.417e-08  8.019e-03    8
    38       -1.0708129061  -1.673e-07  7.721e-03    8
    39       -1.0708124795  +4.267e-07  7.648e-03    8
    40       -1.0708130500  -5.705e-07  8.105e-03    8
    41       -1.0708128205  +2.294e-07  6.380e-03    8
    42       -1.0708111675  +1.653e-06  7.017e-03    8
    43       -1.0708105609  +6.066e-07  8.314e-03    8
    44       -1.0708099922  +5.687e-07  8.395e-03    8
    45       -1.0708100327  -4.045e-08  8.186e-03    8
    46       -1.0708102207  -1.880e-07  7.698e-03    8
    47       -1.0708100392  +1.815e-07  7.781e-03    8
    48       -1.0708100380  +1.215e-09  7.766e-03    8
    49       -1.0708095988  +4.391e-07  8.134e-03    8
    50       -1.0708087641  +8.347e-07  9.065e-03    8
    51       -1.0708095198  -7.557e-07  8.371e-03    8
    52       -1.0708093065  +2.133e-07  8.464e-03    8
    53       -1.0708094462  -1.396e-07  8.384e-03    8
    54       -1.0708093952  +5.099e-08  8.400e-03    8
    55       -1.0708093390  +5.623e-08  8.441e-03    8
    56       -1.0708093066  +3.241e-08  8.427e-03    8
    57       -1.0708092018  +1.048e-07  8.454e-03    8
    58       -1.0708094124  -2.106e-07  8.329e-03    8
    59       -1.0708098168  -4.045e-07  8.221e-03    8
    60       -1.0708100873  -2.705e-07  8.180e-03    8
    61       -1.0708096294  +4.579e-07  8.455e-03    8
    62       -1.0708094738  +1.557e-07  8.417e-03    8
    63       -1.0708088925  +5.813e-07  8.885e-03    8
    64       -1.0708089313  -3.882e-08  8.676e-03    8
    65       -1.0708089399  -8.629e-09  8.654e-03    8
    66       -1.0708087057  +2.342e-07  8.859e-03    8
    67       -1.0708091385  -4.328e-07  8.609e-03    8
    68       -1.0708090365  +1.020e-07  8.621e-03    8
    69       -1.0708093978  -3.613e-07  8.424e-03    8
    70       -1.0708090917  +3.061e-07  8.549e-03    8
    71       -1.0708090292  +6.242e-08  8.554e-03    8
    72       -1.0708093639  -3.346e-07  8.452e-03    8
    73       -1.0708092051  +1.588e-07  8.541e-03    8
    74       -1.0708089687  +2.364e-07  8.593e-03    8
    75       -1.0708093245  -3.559e-07  8.590e-03    8
    76       -1.0708090930  +2.316e-07  8.603e-03    8
    77       -1.0708090009  +9.212e-08  8.647e-03    8
    78       -1.0708091339  -1.331e-07  8.791e-03    8
    79       -1.0708090743  +5.962e-08  8.587e-03    8
    80       -1.0708089710  +1.033e-07  8.595e-03    8
  -------------------------------------------------------------
  NOT converged in 80 iterations; E = -1.0708089710 Ha

  --- delta = 0.60   short = 1.900   long = 3.100 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8684112019        --     1.026e+00    1
     2       -1.0916628804  -2.233e-01  2.120e-01    2
     3       -1.0931831396  -1.520e-03  2.038e-02    3
     4       -1.0927389918  +4.441e-04  1.037e-02    4
     5       -1.0924772474  +2.617e-04  3.509e-02    5
     6       -1.0923947265  +8.252e-05  3.079e-03    6
     7       -1.0923607842  +3.394e-05  8.937e-03    7
     8       -1.0923495681  +1.122e-05  8.691e-03    8
     9       -1.0923424553  +7.113e-06  5.761e-03    8
    10       -1.0923490203  -6.565e-06  4.605e-03    8
    11       -1.0923468456  +2.175e-06  1.852e-03    8
    12       -1.0923464717  +3.739e-07  2.297e-03    8
    13       -1.0923465769  -1.053e-07  6.773e-03    8
    14       -1.0923450179  +1.559e-06  6.085e-03    8
    15       -1.0923477166  -2.699e-06  4.380e-03    8
    16       -1.0923475622  +1.544e-07  7.767e-03    8
    17       -1.0923438817  +3.680e-06  2.899e-03    8
    18       -1.0923437020  +1.797e-07  2.335e-03    8
    19       -1.0923432187  +4.833e-07  3.123e-03    8
    20       -1.0923437402  -5.215e-07  4.795e-03    8
    21       -1.0923438785  -1.383e-07  2.427e-03    8
    22       -1.0923444861  -6.076e-07  4.209e-03    8
    23       -1.0923426212  +1.865e-06  3.640e-03    8
    24       -1.0923419233  +6.980e-07  3.859e-03    8
    25       -1.0923418278  +9.547e-08  4.166e-03    8
    26       -1.0923426785  -8.507e-07  4.457e-03    8
    27       -1.0923418856  +7.929e-07  4.609e-03    8
    28       -1.0923440069  -2.121e-06  4.058e-03    8
    29       -1.0923439806  +2.629e-08  4.641e-03    8
    30       -1.0923437191  +2.615e-07  3.460e-03    8
    31       -1.0923435432  +1.759e-07  4.075e-03    8
    32       -1.0923438938  -3.506e-07  2.444e-03    8
    33       -1.0923445564  -6.626e-07  2.599e-03    8
    34       -1.0923456405  -1.084e-06  5.401e-03    8
    35       -1.0923438697  +1.771e-06  2.521e-03    8
    36       -1.0923436719  +1.978e-07  2.884e-03    8
    37       -1.0923436663  +5.647e-09  2.998e-03    8
    38       -1.0923430246  +6.416e-07  3.955e-03    8
    39       -1.0923444799  -1.455e-06  4.575e-03    8
    40       -1.0923457689  -1.289e-06  1.602e-02    8
    41       -1.0923429653  +2.804e-06  5.886e-03    8
    42       -1.0923424597  +5.056e-07  6.165e-03    8
    43       -1.0923418364  +6.233e-07  7.131e-03    8
    44       -1.0923445268  -2.690e-06  3.188e-03    8
    45       -1.0923438196  +7.072e-07  3.168e-03    8
    46       -1.0923438830  -6.340e-08  3.129e-03    8
    47       -1.0923432989  +5.841e-07  3.798e-03    8
    48       -1.0923437698  -4.709e-07  3.057e-03    8
    49       -1.0923443270  -5.572e-07  2.374e-03    8
    50       -1.0923443823  -5.522e-08  2.226e-03    8
    51       -1.0923442052  +1.771e-07  2.539e-03    8
    52       -1.0923438153  +3.899e-07  2.681e-03    8
    53       -1.0923437905  +2.477e-08  2.717e-03    8
    54       -1.0923438214  -3.087e-08  2.724e-03    8
    55       -1.0923438304  -9.061e-09  2.725e-03    8
    56       -1.0923437855  +4.493e-08  2.733e-03    8
    57       -1.0923438292  -4.373e-08  2.699e-03    8
    58       -1.0923438178  +1.148e-08  2.773e-03    8
    59       -1.0923437182  +9.955e-08  2.782e-03    8
    60       -1.0923437112  +6.986e-09  2.779e-03    8
    61       -1.0923437184  -7.115e-09  2.775e-03    8
    62       -1.0923437206  -2.247e-09  2.773e-03    8
    63       -1.0923437988  -7.821e-08  2.733e-03    8
    64       -1.0923437790  +1.978e-08  2.790e-03    8
    65       -1.0923436479  +1.311e-07  2.836e-03    8
    66       -1.0923436590  -1.108e-08  2.827e-03    8
    67       -1.0923438906  -2.316e-07  2.710e-03    8
    68       -1.0923437411  +1.495e-07  2.771e-03    8
    69       -1.0923437808  -3.969e-08  2.744e-03    8
    70       -1.0923438198  -3.903e-08  2.738e-03    8
    71       -1.0923437831  +3.671e-08  2.724e-03    8
    72       -1.0923437696  +1.350e-08  2.735e-03    8
    73       -1.0923439051  -1.355e-07  2.668e-03    8
    74       -1.0923438731  +3.197e-08  2.747e-03    8
    75       -1.0923439127  -3.959e-08  2.738e-03    8
    76       -1.0923438096  +1.031e-07  2.791e-03    8
    77       -1.0923437131  +9.652e-08  2.798e-03    8
    78       -1.0923437620  -4.899e-08  2.777e-03    8
    79       -1.0923437565  +5.519e-09  2.768e-03    8
    80       -1.0923437015  +5.502e-08  2.793e-03    8
  -------------------------------------------------------------
  NOT converged in 80 iterations; E = -1.0923437015 Ha

  --- delta = 0.80   short = 1.700   long = 3.300 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8731795868        --     1.267e+00    1
     2       -1.1104795349  -2.373e-01  2.458e-01    2
     3       -1.1122957551  -1.816e-03  2.016e-02    3
     4       -1.1120032831  +2.925e-04  9.419e-03    4
     5       -1.1118478811  +1.554e-04  1.024e-02    5
     6       -1.1117250784  +1.228e-04  9.330e-02    6
     7       -1.1117744101  -4.933e-05  5.057e-03    7
     8       -1.1117693024  +5.108e-06  3.250e-03    8
     9       -1.1117673177  +1.985e-06  5.250e-03    8
    10       -1.1117681472  -8.295e-07  9.098e-03    8
    11       -1.1117685706  -4.234e-07  6.959e-03    8
    12       -1.1117684323  +1.383e-07  7.633e-03    8
    13       -1.1117683670  +6.532e-08  7.366e-03    8
    14       -1.1117682587  +1.083e-07  6.533e-04    8
    15       -1.1117683965  -1.378e-07  1.083e-03    8
    16       -1.1117687965  -4.000e-07  1.706e-03    8
    17       -1.1117680667  +7.298e-07  1.113e-03    8
    18       -1.1117680642  +2.558e-09  1.309e-03    8
    19       -1.1117689736  -9.094e-07  1.722e-03    8
    20       -1.1117690056  -3.201e-08  1.519e-03    8
    21       -1.1117689673  +3.824e-08  1.455e-03    8
    22       -1.1117684366  +5.307e-07  9.792e-04    8
    23       -1.1117682888  +1.478e-07  9.028e-04    8
    24       -1.1117679627  +3.261e-07  1.219e-03    8
    25       -1.1117681222  -1.595e-07  1.087e-03    8
    26       -1.1117686533  -5.311e-07  7.758e-04    8
    27       -1.1117687036  -5.029e-08  7.742e-04    8
    28       -1.1117675986  +1.105e-06  1.954e-03    8
    29       -1.1117676042  -5.601e-09  1.701e-03    8
    30       -1.1117675934  +1.083e-08  1.712e-03    8
    31       -1.1117684449  -8.516e-07  8.217e-04    8
    32       -1.1117688630  -4.181e-07  4.559e-04    8
    33       -1.1117704379  -1.575e-06  2.134e-03    8
    34       -1.1117689022  +1.536e-06  7.164e-04    8
    35       -1.1117700412  -1.139e-06  1.048e-03    8
    36       -1.1117688905  +1.151e-06  6.805e-04    8
    37       -1.1117694143  -5.237e-07  5.325e-04    8
    38       -1.1117696734  -2.591e-07  9.424e-04    8
    39       -1.1117693450  +3.284e-07  5.747e-04    8
    40       -1.1117681372  +1.208e-06  1.109e-03    8
    41       -1.1117687560  -6.188e-07  6.405e-04    8
    42       -1.1117694126  -6.566e-07  5.807e-04    8
    43       -1.1117698624  -4.498e-07  9.112e-04    8
    44       -1.1117698898  -2.746e-08  8.519e-04    8
    45       -1.1117687449  +1.145e-06  7.381e-04    8
    46       -1.1117685960  +1.489e-07  7.986e-04    8
    47       -1.1117687583  -1.623e-07  6.292e-04    8
    48       -1.1117705172  -1.759e-06  1.722e-03    8
    49       -1.1117678655  +2.652e-06  1.675e-03    8
    50       -1.1117680437  -1.783e-07  1.372e-03    8
    51       -1.1117700404  -1.997e-06  1.140e-03    8
    52       -1.1117712819  -1.241e-06  2.544e-03    8
    53       -1.1117704478  +8.341e-07  1.360e-03    8
    54       -1.1117695459  +9.019e-07  4.528e-04    8
    55       -1.1117690982  +4.477e-07  5.235e-04    8
    56       -1.1117685981  +5.001e-07  1.032e-03    8
    57       -1.1117699030  -1.305e-06  8.526e-04    8
    58       -1.1117698030  +1.001e-07  7.093e-04    8
    59       -1.1117697278  +7.523e-08  6.394e-04    8
    60       -1.1117695199  +2.078e-07  4.576e-04    8
    61       -1.1117694073  +1.126e-07  4.087e-04    8
    62       -1.1117693184  +8.882e-08  3.991e-04    8
    63       -1.1117688949  +4.236e-07  6.211e-04    8
    64       -1.1117688193  +7.556e-08  6.645e-04    8
    65       -1.1117688396  -2.029e-08  6.486e-04    8
    66       -1.1117686146  +2.250e-07  8.769e-04    8
    67       -1.1117687235  -1.089e-07  7.470e-04    8
    68       -1.1117687034  +2.012e-08  7.577e-04    8
    69       -1.1117687228  -1.944e-08  7.343e-04    8
    70       -1.1117686174  +1.055e-07  8.332e-04    8
    71       -1.1117685708  +4.657e-08  8.726e-04    8
    72       -1.1117686776  -1.068e-07  7.723e-04    8
    73       -1.1117686682  +9.409e-09  7.805e-04    8
  -------------------------------------------------------------
  converged in 73 iterations; E = -1.1117686682 Ha

  --- delta = 1.00   short = 1.500   long = 3.500 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8724270930        --     1.557e+00    1
     2       -1.1235947297  -2.512e-01  2.757e-01    2
     3       -1.1257218206  -2.127e-03  1.855e-02    3
     4       -1.1255375048  +1.843e-04  8.217e-03    4
     5       -1.1254373286  +1.002e-04  3.143e-03    5
     6       -1.1254056725  +3.166e-05  1.851e-03    6
     7       -1.1253958010  +9.871e-06  7.203e-04    7
     8       -1.1253928785  +2.922e-06  1.766e-03    8
     9       -1.1253921380  +7.406e-07  1.678e-03    8
    10       -1.1253919089  +2.291e-07  1.751e-03    8
    11       -1.1253920061  -9.723e-08  8.620e-04    8
    12       -1.1253920909  -8.475e-08  2.392e-03    8
    13       -1.1253920480  +4.290e-08  1.511e-03    8
    14       -1.1253913021  +7.458e-07  3.793e-03    8
    15       -1.1253927395  -1.437e-06  2.325e-03    8
    16       -1.1253916534  +1.086e-06  2.030e-03    8
    17       -1.1253924702  -8.169e-07  9.140e-04    8
    18       -1.1253923410  +1.293e-07  1.350e-03    8
    19       -1.1253924350  -9.398e-08  1.139e-03    8
    20       -1.1253925173  -8.237e-08  1.131e-03    8
    21       -1.1253925511  -3.375e-08  1.215e-03    8
    22       -1.1253928203  -2.692e-07  1.032e-03    8
    23       -1.1253925089  +3.114e-07  4.352e-04    8
    24       -1.1253924788  +3.008e-08  4.424e-04    8
    25       -1.1253924664  +1.242e-08  4.395e-04    8
    26       -1.1253924685  -2.076e-09  4.466e-04    8
  -------------------------------------------------------------
  converged in 26 iterations; E = -1.1253924685 Ha

  --- delta = 1.10   short = 1.400   long = 3.600 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8677721896        --     1.719e+00    1
     2       -1.1262731532  -2.585e-01  2.897e-01    2
     3       -1.1285680500  -2.295e-03  1.713e-02    3
     4       -1.1284248018  +1.432e-04  7.694e-03    4
     5       -1.1283427240  +8.208e-05  3.522e-04    5
     6       -1.1283186823  +2.404e-05  2.384e-03    6
     7       -1.1283106747  +8.008e-06  1.651e-03    7
     8       -1.1283088201  +1.855e-06  1.131e-03    8
     9       -1.1283083096  +5.105e-07  1.114e-03    8
    10       -1.1283097020  -1.392e-06  5.713e-03    8
    11       -1.1283098056  -1.036e-07  4.452e-03    8
    12       -1.1283105108  -7.052e-07  6.397e-03    8
    13       -1.1283090204  +1.490e-06  8.331e-04    8
    14       -1.1283101460  -1.126e-06  3.436e-03    8
    15       -1.1283096317  +5.143e-07  3.241e-03    8
    16       -1.1283094485  +1.832e-07  2.128e-03    8
    17       -1.1283093866  +6.190e-08  1.934e-03    8
    18       -1.1283096319  -2.453e-07  2.314e-03    8
    19       -1.1283085680  +1.064e-06  1.013e-04    8
    20       -1.1283084133  +1.548e-07  1.297e-04    8
    21       -1.1283092263  -8.131e-07  1.458e-03    8
    22       -1.1283092005  +2.582e-08  1.224e-03    8
    23       -1.1283083585  +8.420e-07  1.607e-04    8
    24       -1.1283082447  +1.138e-07  1.782e-04    8
    25       -1.1283087438  -4.991e-07  6.597e-04    8
